order_id,order_date,region,product,quantity,unit_price,customer_email,phone,total_amount,email_valid
ORD-00001,2025-04-13,CEBU,Cooking Oil 1L,5,562.36,[email],9216066793,2811.8,True
ORD-00002,2025-12-15,NCR,Rice 25kg,16,606.34,[email],9510751046,9701.44,True
ORD-00003,2025-09-28,ILOILO,Cooking Oil 1L,1,1049.29,[email],9141580226,1049.29,True
ORD-00004,2025-04-17,DAVAO,Sugar 1kg,14,595.07,[email],9605399561,8330.98,True
ORD-00005,2025-03-13,ILOILO,Instant Coffee,15,684.07,[email],9338836384,10261.05,True
ORD-00006,2025-07-08,ILOILO,Canned Sardines,9,371.57,[email],9314289692,3344.13,True
ORD-00007,2025-01-21,CEBU,Sugar 1kg,15,572.41,[email],9976803188,8586.15,True
ORD-00008,2025-04-13,DAVAO,Rice 25kg,17,356.36,[email],9594246837,6058.12,True
ORD-00009,2025-05-02,ILOILO,Rice 25kg,4,128.33,[email],9475442872,513.32,True
ORD-00010,2025-08-03,NCR,Rice 25kg,12,913.1,[email],9427696198,10957.2,True
ORD-00011,2025-11-27,NCR,Rice 25kg,5,1008.95,[email],9981044229,5044.75,True
ORD-00012,2025-03-29,BAGUIO,Rice 25kg,5,936.85,[email],9953995721,4684.25,True
ORD-00013,2025-04-10,DAVAO,Cooking Oil 1L,11,705.97,[email],9344378798,7765.67,True
ORD-00014,2025-12-26,DAVAO,Sugar 1kg,6,582.08,[email],9339362341,3492.48,True
ORD-00015,2025-06-01,BAGUIO,Canned Sardines,7,1297.73,[email],9125409494,9084.11,True
ORD-00016,2025-05-11,ILOILO,Instant Coffee,14,788.24,[email],9808705238,11035.36,True
ORD-00017,2025-05-30,DAVAO,Instant Coffee,11,729.19,[email],9307371533,8021.09,True
ORD-00018,2025-11-05,NCR,Sugar 1kg,13,57.95,[email],9527849588,753.35,True
ORD-00019,2025-09-15,NCR,Sugar 1kg,2,525.05,[email],9452468587,1050.1,True
ORD-00020,2025-12-10,CEBU,Instant Coffee,7,582.69,[email],9399147754,4078.83,True
ORD-00021,2025-10-21,DAVAO,Instant Coffee,4,610.26,[email],9174539964,2441.04,True
ORD-00022,2025-07-11,ILOILO,Cooking Oil 1L,8,878.66,[email],9930353157,7029.28,True
ORD-00023,2025-10-04,BAGUIO,Laundry Soap,19,809.73,[email],9399708182,15384.87,True
ORD-00024,2025-06-10,BAGUIO,Canned Sardines,13,919.7,[email],9477040284,11956.1,True
ORD-00025,2025-11-10,ILOILO,Rice 25kg,14,1152.03,[email],9788785773,16128.42,True
ORD-00026,2025-01-22,CEBU,Laundry Soap,10,1223.22,[email],9646970178,12232.2,True
ORD-00027,2025-09-10,BAGUIO,Sugar 1kg,11,1082.82,[email],9529151399,11911.02,True
ORD-00028,2025-08-24,DAVAO,Instant Coffee,2,1434.18,invalid-email,9829627019,2868.36,False
ORD-00029,2025-12-11,CEBU,Laundry Soap,9,46.98,[email],9675757257,422.82,True
ORD-00030,2025-02-18,DAVAO,Canned Sardines,17,309.75,[email],9455569462,5265.75,True
ORD-00031,2025-02-28,NCR,Sugar 1kg,3,31.19,[email],9129635852,93.57,True
ORD-00032,2025-06-19,CEBU,Rice 25kg,6,978.26,[email],9223847257,5869.56,True
ORD-00033,2025-07-07,BAGUIO,Rice 25kg,5,1349.09,[email],9380477683,6745.45,True
ORD-00034,2025-09-28,CEBU,Canned Sardines,5,380.35,[email],9291735734,1901.75,True
ORD-00035,2025-07-09,CEBU,Canned Sardines,15,1392.01,[email],9723403479,20880.15,True
ORD-00036,2025-06-24,CEBU,Instant Coffee,17,109.2,[email],9385042337,1856.4,True
ORD-00037,2025-02-20,CEBU,Rice 25kg,9,1402.97,[email],9141078352,12626.73,True
ORD-00038,2025-12-30,DAVAO,Sugar 1kg,3,540.4,invalid-email,9216396351,1621.2,False
ORD-00039,2025-02-24,NCR,Laundry Soap,17,170.1,[email],9740563507,2891.7,True
ORD-00040,2025-09-01,ILOILO,Sugar 1kg,10,739.09,[email],9566609283,7390.9,True
ORD-00041,2025-11-16,CEBU,Cooking Oil 1L,3,400.03,[email],9471178705,1200.09,True
ORD-00042,2025-05-11,BAGUIO,Cooking Oil 1L,18,441.61,[email],9882269302,7948.98,True
ORD-00043,2025-11-03,CEBU,Canned Sardines,18,474.79,[email],9944420824,8546.22,True
ORD-00044,2025-05-15,BAGUIO,Instant Coffee,17,1208.48,[email],9436808455,20544.16,True
ORD-00045,2025-01-21,DAVAO,Cooking Oil 1L,3,817.96,[email],9568574364,2453.88,True
ORD-00046,2025-11-25,BAGUIO,Rice 25kg,3,480.74,[email],9750911797,1442.22,True
ORD-00047,2025-06-16,ILOILO,Sugar 1kg,6,923.29,[email],9649136331,5539.74,True
ORD-00048,2025-10-01,NCR,Sugar 1kg,13,1079.9,[email],9224173718,14038.7,True
ORD-00049,2025-03-30,BAGUIO,Canned Sardines,15,423.48,[email],9513600440,6352.2,True
ORD-00050,2025-11-12,BAGUIO,Laundry Soap,9,632.05,[email],9719106699,5688.45,True
ORD-00051,2025-01-14,NCR,Canned Sardines,4,200.39,[email],9304095531,801.56,True
ORD-00052,2025-08-30,ILOILO,Laundry Soap,14,288.1,[email],9373506211,4033.4,True
ORD-00053,2025-09-22,CEBU,Canned Sardines,5,1028.05,[email],9147659674,5140.25,True
ORD-00054,2025-12-12,BAGUIO,Canned Sardines,2,288.53,[email],9861052404,577.06,True
ORD-00055,2025-02-22,NCR,Canned Sardines,11,797.24,[email],9568213197,8769.64,True
ORD-00056,2025-12-06,DAVAO,Laundry Soap,9,1069.39,[email],9101815992,9624.51,True
ORD-00057,2025-04-02,NCR,Laundry Soap,3,178.18,[email],9658260221,534.54,True
ORD-00058,2025-09-21,DAVAO,Canned Sardines,9,859.62,[email],9965984448,7736.58,True
ORD-00059,2025-02-04,ILOILO,Cooking Oil 1L,3,399.71,[email],9678158427,1199.13,True
ORD-00060,2025-07-25,CEBU,Instant Coffee,2,1445.13,[email],9837507241,2890.26,True
ORD-00061,2025-03-22,NCR,Instant Coffee,12,735.65,[email],9872482077,8827.8,True
ORD-00062,2025-02-19,BAGUIO,Instant Coffee,10,1212.87,[email],9896662826,12128.7,True
ORD-00063,2025-12-26,ILOILO,Laundry Soap,9,834.34,[email],9891388192,7509.06,True
ORD-00064,2025-01-02,NCR,Laundry Soap,15,84.25,[email],9820081872,1263.75,True
ORD-00065,2025-02-23,BAGUIO,Cooking Oil 1L,8,957.06,[email],9311564862,7656.48,True
ORD-00066,2025-04-16,NCR,Instant Coffee,5,1428.08,[email],9491079829,7140.4,True
ORD-00067,2025-09-17,DAVAO,Instant Coffee,11,910.39,[email],9563102056,10014.29,True
ORD-00068,2025-11-06,NCR,Canned Sardines,2,1232.4,[email],9175133802,2464.8,True
ORD-00069,2025-07-10,NCR,Laundry Soap,15,1328.63,[email],9813219781,19929.45,True
ORD-00070,2025-08-06,NCR,Instant Coffee,6,357.56,[email],9454549587,2145.36,True
ORD-00071,2025-02-13,ILOILO,Sugar 1kg,8,333.83,[email],9769108025,2670.64,True
ORD-00072,2025-06-11,NCR,Cooking Oil 1L,5,924.25,[email],9437064353,4621.25,True
ORD-00073,2025-07-21,BAGUIO,Sugar 1kg,16,628.32,[email],9812306873,10053.12,True
ORD-00074,2025-09-27,DAVAO,Sugar 1kg,18,1262.99,[email],9233815413,22733.82,True
ORD-00075,2025-12-17,DAVAO,Cooking Oil 1L,6,1352.03,[email],9872830248,8112.18,True
ORD-00076,2025-10-31,NCR,Sugar 1kg,5,543.06,[email],9422468580,2715.3,True
ORD-00077,2025-09-28,ILOILO,Instant Coffee,16,370.57,[email],9644518647,5929.12,True
ORD-00078,2025-08-03,ILOILO,Laundry Soap,13,1175.18,[email],9432091877,15277.34,True
ORD-00079,2025-09-09,BAGUIO,Cooking Oil 1L,5,426.71,[email],9816070802,2133.55,True
ORD-00080,2025-07-09,NCR,Canned Sardines,13,1237.47,[email],9538508549,16087.11,True
ORD-00081,2025-10-23,DAVAO,Sugar 1kg,17,647.13,[email],9450236225,11001.21,True
ORD-00082,2025-08-01,ILOILO,Cooking Oil 1L,18,1007.97,[email],9532074125,18143.46,True
ORD-00083,2025-07-27,NCR,Rice 25kg,8,161.39,[email],9848621833,1291.12,True
ORD-00084,2025-08-25,ILOILO,Rice 25kg,13,943.31,[email],9417457352,12263.03,True
ORD-00085,2025-12-04,ILOILO,Laundry Soap,19,688.62,[email],9695295870,13083.78,True
ORD-00086,2025-02-22,DAVAO,Instant Coffee,3,888.18,[email],9236674237,2664.54,True
ORD-00087,2025-10-07,CEBU,Laundry Soap,8,268.66,[email],9305986733,2149.28,True
ORD-00088,2025-08-05,BAGUIO,Laundry Soap,2,1110.57,[email],9551450815,2221.14,True
ORD-00089,2025-09-09,BAGUIO,Laundry Soap,8,1296.94,[email],9813962536,10375.52,True
ORD-00090,2025-07-07,DAVAO,Laundry Soap,13,340.77,[email],9507104143,4430.01,True
ORD-00091,2025-02-10,ILOILO,Canned Sardines,13,161.66,[email],9827264603,2101.58,True
ORD-00092,2025-06-06,NCR,Canned Sardines,1,54.99,[email],9903303363,54.99,True
ORD-00093,2025-01-15,ILOILO,Cooking Oil 1L,6,970.12,[email],9286860433,5820.72,True
ORD-00094,2025-10-28,DAVAO,Rice 25kg,19,918.5,[email],9760904107,17451.5,True
ORD-00095,2025-03-06,BAGUIO,Laundry Soap,16,829.11,[email],9711072118,13265.76,True
ORD-00096,2025-12-11,ILOILO,Cooking Oil 1L,8,363.28,[email],9423142470,2906.24,True
ORD-00097,2025-11-23,BAGUIO,Rice 25kg,1,598.54,[email],9536019893,598.54,True
ORD-00098,2025-01-09,NCR,Sugar 1kg,16,899.82,[email],9688343096,14397.12,True
ORD-00099,2025-12-10,BAGUIO,Instant Coffee,9,755.21,[email],9995205588,6796.89,True
ORD-00100,2025-05-09,BAGUIO,Canned Sardines,13,1481.92,[email],9100435874,19264.96,True
ORD-00101,2025-05-16,CEBU,Sugar 1kg,11,221.93,[email],9426283245,2441.23,True
ORD-00102,2025-03-04,CEBU,Rice 25kg,13,1048.81,[email],9408071259,13634.53,True
ORD-00103,2025-05-19,CEBU,Sugar 1kg,10,618.39,[email],9325681936,6183.9,True
ORD-00104,2025-03-22,BAGUIO,Instant Coffee,4,653.74,[email],9561588882,2614.96,True
ORD-00105,2025-06-12,DAVAO,Rice 25kg,6,1082.04,[email],9943702118,6492.24,True
ORD-00106,2025-10-16,BAGUIO,Sugar 1kg,7,1044.81,[email],9722753913,7313.67,True
ORD-00107,2025-09-18,DAVAO,Canned Sardines,5,1487.06,[email],9751397897,7435.3,True
ORD-00108,2025-08-19,DAVAO,Canned Sardines,11,210.02,[email],9802984810,2310.22,True
ORD-00109,2025-02-10,CEBU,Cooking Oil 1L,13,174.08,[email],9446012478,2263.04,True
ORD-00110,2025-01-28,ILOILO,Sugar 1kg,19,1092.02,[email],9599277266,20748.38,True
ORD-00111,2025-05-15,NCR,Laundry Soap,10,876.01,[email],9574364121,8760.1,True
ORD-00112,2025-07-20,CEBU,Sugar 1kg,10,425.76,[email],9574765466,4257.6,True
ORD-00113,2025-11-24,CEBU,Rice 25kg,11,137.54,[email],9825449223,1512.94,True
ORD-00114,2025-09-25,ILOILO,Rice 25kg,7,146.77,[email],9329460134,1027.39,True
ORD-00115,2025-02-02,NCR,Sugar 1kg,18,1343.4,[email],9648868899,24181.2,True
ORD-00116,2025-02-17,BAGUIO,Instant Coffee,4,303.96,[email],9608079792,1215.84,True
ORD-00117,2025-03-03,BAGUIO,Canned Sardines,2,498.59,[email],9952266893,997.18,True
ORD-00118,2025-08-04,CEBU,Rice 25kg,14,355.45,[email],9954725078,4976.3,True
ORD-00119,2025-10-20,NCR,Canned Sardines,13,545.39,[email],9890232588,7090.07,True
ORD-00120,2025-04-09,CEBU,Rice 25kg,12,122.75,[email],9282204745,1473.0,True
ORD-00121,2025-06-21,DAVAO,Cooking Oil 1L,7,788.21,[email],9807435606,5517.47,True
ORD-00122,2025-12-26,CEBU,Laundry Soap,2,120.07,[email],9191048514,240.14,True
ORD-00123,2025-08-02,CEBU,Rice 25kg,13,1204.53,[email],9404713332,15658.89,True
ORD-00124,2025-02-04,BAGUIO,Canned Sardines,14,365.89,[email],9653462378,5122.46,True
ORD-00125,2025-08-15,BAGUIO,Cooking Oil 1L,17,819.22,[email],9812807629,13926.74,True
ORD-00126,2025-04-11,BAGUIO,Rice 25kg,9,1322.52,[email],9779615069,11902.68,True
ORD-00127,2025-05-11,DAVAO,Instant Coffee,17,983.3,[email],9764926227,16716.1,True
ORD-00128,2025-09-14,BAGUIO,Laundry Soap,8,808.78,[email],9459905654,6470.24,True
ORD-00129,2025-01-05,NCR,Rice 25kg,2,500.01,[email],9200273738,1000.02,True
ORD-00130,2025-08-06,NCR,Cooking Oil 1L,13,512.84,[email],9978775497,6666.92,True
ORD-00131,2025-09-12,NCR,Instant Coffee,3,1010.84,invalid-email,9906528433,3032.52,False
ORD-00132,2025-12-25,NCR,Sugar 1kg,16,1491.33,[email],9352188235,23861.28,True
ORD-00133,2025-10-10,BAGUIO,Cooking Oil 1L,6,999.52,[email],9822408848,5997.12,True
ORD-00134,2025-07-26,ILOILO,Cooking Oil 1L,19,845.52,[email],9433310361,16064.88,True
ORD-00135,2025-01-15,ILOILO,Instant Coffee,7,1101.36,[email],9341206079,7709.52,True
ORD-00136,2025-12-12,ILOILO,Cooking Oil 1L,10,708.5,[email],9966040317,7085.0,True
ORD-00137,2025-02-11,DAVAO,Instant Coffee,9,109.01,[email],9313814138,981.09,True
ORD-00138,2025-06-28,BAGUIO,Rice 25kg,2,852.2,[email],9258220114,1704.4,True
ORD-00139,2025-03-04,ILOILO,Instant Coffee,15,1437.29,[email],9126226563,21559.35,True
ORD-00140,2025-12-18,DAVAO,Instant Coffee,5,279.45,[email],9149621604,1397.25,True
ORD-00141,2025-08-19,CEBU,Laundry Soap,4,1041.21,[email],9362897676,4164.84,True
ORD-00142,2025-08-29,CEBU,Instant Coffee,4,317.38,[email],9610173760,1269.52,True
ORD-00143,2025-02-21,DAVAO,Instant Coffee,18,813.02,[email],9756350429,14634.36,True
ORD-00144,2025-04-06,DAVAO,Sugar 1kg,4,163.08,[email],9925159146,652.32,True
ORD-00145,2025-08-10,BAGUIO,Rice 25kg,17,686.55,[email],9178198716,11671.35,True
ORD-00146,2025-08-19,BAGUIO,Laundry Soap,12,1139.12,[email],9588999385,13669.44,True
ORD-00147,2025-08-25,CEBU,Sugar 1kg,17,534.41,[email],9545002643,9084.97,True
ORD-00148,2025-05-23,ILOILO,Canned Sardines,10,1004.07,[email],9776205431,10040.7,True
ORD-00149,2025-06-20,CEBU,Rice 25kg,1,1197.27,[email],9718121922,1197.27,True
ORD-00150,2025-01-29,ILOILO,Rice 25kg,18,1392.22,[email],9308773243,25059.96,True
ORD-00151,2025-02-05,ILOILO,Canned Sardines,18,367.27,[email],9871318048,6610.86,True
ORD-00152,2025-01-13,BAGUIO,Instant Coffee,14,610.99,[email],9847704681,8553.86,True
ORD-00153,2025-06-09,NCR,Sugar 1kg,15,245.58,[email],9512293741,3683.7,True
ORD-00154,2025-11-23,NCR,Cooking Oil 1L,12,1488.88,[email],9630833445,17866.56,True
ORD-00155,2025-07-06,DAVAO,Laundry Soap,4,1391.96,[email],9529123992,5567.84,True
ORD-00156,2025-08-31,BAGUIO,Cooking Oil 1L,3,819.14,[email],9361976301,2457.42,True
ORD-00157,2025-03-27,ILOILO,Canned Sardines,12,1266.21,[email],9258453521,15194.52,True
ORD-00158,2025-10-11,NCR,Rice 25kg,7,791.02,[email],9804436922,5537.14,True
ORD-00159,2025-03-07,ILOILO,Rice 25kg,11,942.91,[email],9838328947,10372.01,True
ORD-00160,2025-06-19,NCR,Laundry Soap,1,151.9,[email],9105953697,151.9,True
ORD-00161,2025-02-14,NCR,Rice 25kg,6,1137.8,[email],9906341966,6826.8,True
ORD-00162,2025-03-03,NCR,Rice 25kg,15,209.02,[email],9926830795,3135.3,True
ORD-00163,2025-05-14,BAGUIO,Laundry Soap,15,1242.58,[email],9214447237,18638.7,True
ORD-00164,2025-10-11,CEBU,Sugar 1kg,19,1177.4,[email],9935822550,22370.6,True
ORD-00165,2025-01-28,ILOILO,Sugar 1kg,11,1068.94,[email],9556497252,11758.34,True
ORD-00166,2025-04-18,BAGUIO,Laundry Soap,2,73.52,[email],9334978881,147.04,True
ORD-00167,2025-02-13,BAGUIO,Canned Sardines,14,468.63,[email],9288856883,6560.82,True
ORD-00168,2025-12-06,BAGUIO,Rice 25kg,2,409.41,[email],9963406382,818.82,True
ORD-00169,2025-10-13,BAGUIO,Rice 25kg,4,553.0,[email],9847229579,2212.0,True
ORD-00170,2025-11-27,BAGUIO,Canned Sardines,17,149.71,[email],9656152900,2545.07,True
ORD-00171,2025-05-08,DAVAO,Sugar 1kg,3,1406.7,[email],9598806645,4220.1,True
ORD-00172,2025-12-14,ILOILO,Instant Coffee,13,839.63,[email],9153921577,10915.19,True
ORD-00173,2025-08-19,BAGUIO,Instant Coffee,9,472.18,[email],9698509918,4249.62,True
ORD-00174,2025-07-09,ILOILO,Instant Coffee,7,607.53,[email],9367574609,4252.71,True
ORD-00175,2025-08-13,DAVAO,Sugar 1kg,15,681.86,[email],9230307805,10227.9,True
ORD-00176,2025-10-10,DAVAO,Sugar 1kg,11,908.88,[email],9590122159,9997.68,True
ORD-00177,2025-05-01,ILOILO,Canned Sardines,2,783.21,[email],9243171768,1566.42,True
ORD-00178,2025-04-26,NCR,Rice 25kg,15,1380.7,[email],9960514523,20710.5,True
ORD-00179,2025-08-21,CEBU,Canned Sardines,14,755.51,[email],9598906879,10577.14,True
ORD-00180,2025-09-16,NCR,Canned Sardines,11,1488.39,[email],9816806128,16372.29,True
ORD-00181,2025-12-25,NCR,Sugar 1kg,3,1280.11,[email],9670298515,3840.33,True
ORD-00182,2025-07-17,NCR,Instant Coffee,17,328.6,[email],9700141462,5586.2,True
ORD-00183,2025-05-17,BAGUIO,Cooking Oil 1L,12,1397.28,[email],9739362057,16767.36,True
ORD-00184,2025-11-14,DAVAO,Rice 25kg,15,192.22,[email],9440696084,2883.3,True
ORD-00185,2025-06-14,NCR,Sugar 1kg,16,1229.83,[email],9910943524,19677.28,True
ORD-00186,2025-08-13,DAVAO,Instant Coffee,5,583.32,[email],9575209597,2916.6,True
ORD-00187,2025-11-03,ILOILO,Cooking Oil 1L,6,1319.4,[email],9757830420,7916.4,True
ORD-00188,2025-08-22,CEBU,Cooking Oil 1L,19,1304.72,[email],9975106572,24789.68,True
ORD-00189,2025-06-21,ILOILO,Sugar 1kg,5,1212.77,[email],9872314530,6063.85,True
ORD-00190,2025-06-01,ILOILO,Laundry Soap,3,1189.25,[email],9642001424,3567.75,True
ORD-00191,2025-11-11,BAGUIO,Rice 25kg,1,470.93,[email],9558209399,470.93,True
ORD-00192,2025-06-09,CEBU,Cooking Oil 1L,6,139.76,invalid-email,9991816852,838.56,False
ORD-00193,2025-04-06,ILOILO,Sugar 1kg,15,616.41,[email],9688273030,9246.15,True
ORD-00194,2025-08-21,ILOILO,Sugar 1kg,2,276.82,[email],9578796089,553.64,True
ORD-00195,2025-06-29,CEBU,Instant Coffee,3,1048.53,[email],9270894498,3145.59,True
ORD-00196,2025-04-23,CEBU,Laundry Soap,17,532.23,[email],9898493949,9047.91,True
ORD-00197,2025-11-14,ILOILO,Rice 25kg,12,1463.9,[email],9609677794,17566.8,True
ORD-00198,2025-02-21,CEBU,Canned Sardines,18,968.64,[email],9583258726,17435.52,True
ORD-00199,2025-09-25,ILOILO,Instant Coffee,15,1237.27,[email],9378304807,18559.05,True
ORD-00200,2025-10-22,ILOILO,Cooking Oil 1L,12,216.14,[email],9907214179,2593.68,True
ORD-00201,2025-04-23,BAGUIO,Cooking Oil 1L,16,1295.78,[email],9365471644,20732.48,True
ORD-00202,2025-04-11,NCR,Instant Coffee,8,1385.68,[email],9784683755,11085.44,True
ORD-00203,2025-04-23,ILOILO,Sugar 1kg,14,740.85,[email],9397760792,10371.9,True
ORD-00204,2025-03-22,DAVAO,Cooking Oil 1L,17,917.25,[email],9922286180,15593.25,True
ORD-00205,2025-07-06,NCR,Laundry Soap,8,1151.92,[email],9935021998,9215.36,True
ORD-00206,2025-04-23,NCR,Rice 25kg,15,278.76,[email],9659741412,4181.4,True
ORD-00207,2025-01-02,NCR,Laundry Soap,14,763.8,[email],9620332086,10693.2,True
ORD-00208,2025-05-10,BAGUIO,Cooking Oil 1L,18,610.02,[email],9772966010,10980.36,True
ORD-00209,2025-08-08,ILOILO,Canned Sardines,7,236.63,[email],9356888294,1656.41,True
ORD-00210,2025-02-23,BAGUIO,Rice 25kg,3,563.95,[email],9394846763,1691.85,True
ORD-00211,2025-12-09,ILOILO,Rice 25kg,12,120.9,[email],9572309605,1450.8,True
ORD-00212,2025-08-12,BAGUIO,Instant Coffee,3,58.2,invalid-email,9183197117,174.6,False
ORD-00213,2025-08-13,BAGUIO,Instant Coffee,14,220.05,[email],9866162966,3080.7,True
ORD-00214,2025-05-06,DAVAO,Canned Sardines,15,1445.41,[email],9406798268,21681.15,True
ORD-00215,2025-05-10,BAGUIO,Sugar 1kg,14,833.3,[email],9351785565,11666.2,True
ORD-00216,2025-02-22,CEBU,Rice 25kg,7,1449.42,[email],9391751878,10145.94,True
ORD-00217,2025-06-21,DAVAO,Canned Sardines,17,660.1,[email],9460613550,11221.7,True
ORD-00218,2025-08-06,BAGUIO,Instant Coffee,12,481.49,[email],9443285529,5777.88,True
ORD-00219,2025-06-09,NCR,Instant Coffee,4,769.09,[email],9679984033,3076.36,True
ORD-00220,2025-07-17,CEBU,Rice 25kg,9,670.48,[email],9186519602,6034.32,True
ORD-00221,2025-09-04,CEBU,Laundry Soap,6,176.38,[email],9248578017,1058.28,True
ORD-00222,2025-11-20,CEBU,Cooking Oil 1L,16,968.42,[email],9261953189,15494.72,True
ORD-00223,2025-07-22,DAVAO,Instant Coffee,2,339.74,[email],9348315126,679.48,True
ORD-00224,2025-07-03,BAGUIO,Sugar 1kg,8,936.99,[email],9511281012,7495.92,True
ORD-00225,2025-05-03,BAGUIO,Sugar 1kg,11,982.3,[email],9845122940,10805.3,True
ORD-00226,2025-09-12,NCR,Instant Coffee,13,245.0,[email],9264073400,3185.0,True
ORD-00227,2025-10-21,NCR,Laundry Soap,17,110.8,[email],9858511779,1883.6,True
ORD-00228,2025-10-07,CEBU,Laundry Soap,8,1175.53,[email],9329730155,9404.24,True
ORD-00229,2025-11-21,NCR,Canned Sardines,18,700.5,[email],9168965204,12609.0,True
ORD-00230,2025-04-08,DAVAO,Sugar 1kg,18,106.08,[email],9545461013,1909.44,True
ORD-00231,2025-07-17,BAGUIO,Canned Sardines,14,1492.4,[email],9537656494,20893.6,True
ORD-00232,2025-08-28,CEBU,Sugar 1kg,15,105.52,[email],9455281184,1582.8,True
ORD-00233,2025-05-24,NCR,Cooking Oil 1L,6,1048.65,[email],9682624278,6291.9,True
ORD-00234,2025-04-07,DAVAO,Cooking Oil 1L,11,1475.84,[email],9600282414,16234.24,True
ORD-00235,2025-07-20,DAVAO,Rice 25kg,13,373.99,[email],9546434187,4861.87,True
ORD-00236,2025-05-04,NCR,Canned Sardines,1,230.53,[email],9166857303,230.53,True
ORD-00237,2025-07-06,BAGUIO,Instant Coffee,6,199.65,[email],9322086735,1197.9,True
ORD-00238,2025-11-22,NCR,Canned Sardines,9,468.85,[email],9994310083,4219.65,True
ORD-00239,2025-12-15,CEBU,Instant Coffee,8,169.55,[email],9551125671,1356.4,True
ORD-00240,2025-09-16,NCR,Laundry Soap,11,1044.4,invalid-email,9518197538,11488.4,False
ORD-00241,2025-05-28,DAVAO,Canned Sardines,19,112.19,[email],9926561919,2131.61,True
ORD-00242,2025-09-09,NCR,Laundry Soap,9,773.94,[email],9727150493,6965.46,True
ORD-00243,2025-12-12,BAGUIO,Cooking Oil 1L,17,1495.11,[email],9846812123,25416.87,True
ORD-00244,2025-05-27,ILOILO,Cooking Oil 1L,12,1224.68,[email],9120972273,14696.16,True
ORD-00245,2025-05-28,NCR,Rice 25kg,14,930.52,[email],9922050912,13027.28,True
ORD-00246,2025-12-18,BAGUIO,Canned Sardines,15,473.26,[email],9718142807,7098.9,True
ORD-00247,2025-07-18,BAGUIO,Laundry Soap,16,943.37,[email],9508431021,15093.92,True
ORD-00248,2025-11-04,DAVAO,Instant Coffee,1,800.02,[email],9612153089,800.02,True
ORD-00249,2025-05-08,BAGUIO,Cooking Oil 1L,10,650.6,[email],9106330865,6506.0,True
