order_id,order_date,region,product,quantity,unit_price,customer_email,phone,total_amount,email_valid
ORD-00250,2025-02-08,BAGUIO,Cooking Oil 1L,8,213.45,[email],9477698143,1707.6,True
ORD-00251,2025-12-04,BAGUIO,Instant Coffee,18,1332.17,[email],9420632895,23979.06,True
ORD-00252,2025-12-26,BAGUIO,Laundry Soap,1,685.68,[email],9909037759,685.68,True
ORD-00253,2025-05-09,CEBU,Laundry Soap,2,308.04,[email],9518744974,616.08,True
ORD-00254,2025-09-24,CEBU,Canned Sardines,1,564.28,[email],9997356828,564.28,True
ORD-00255,2025-05-31,DAVAO,Canned Sardines,1,632.91,[email],9549920675,632.91,True
ORD-00256,2025-10-25,NCR,Sugar 1kg,9,1244.76,[email],9677909930,11202.84,True
ORD-00257,2025-04-09,BAGUIO,Sugar 1kg,13,1105.75,[email],9902638839,14374.75,True
ORD-00258,2025-09-20,NCR,Rice 25kg,1,1158.57,[email],9888807316,1158.57,True
ORD-00259,2025-09-09,NCR,Cooking Oil 1L,13,36.33,[email],9686405096,472.29,True
ORD-00260,2025-05-24,DAVAO,Canned Sardines,7,635.91,[email],9958851904,4451.37,True
ORD-00261,2025-12-12,BAGUIO,Laundry Soap,2,732.39,[email],9747737533,1464.78,True
ORD-00262,2025-04-22,BAGUIO,Instant Coffee,6,48.4,[email],9336801619,290.4,True
ORD-00263,2025-03-01,ILOILO,Laundry Soap,7,404.52,[email],9624232414,2831.64,True
ORD-00264,2025-01-02,NCR,Cooking Oil 1L,14,1145.23,[email],9335602191,16033.22,True
ORD-00265,2025-10-31,NCR,Sugar 1kg,18,222.92,[email],9393062061,4012.56,True
ORD-00266,2025-09-11,CEBU,Laundry Soap,15,812.26,[email],9567975319,12183.9,True
ORD-00267,2025-05-20,ILOILO,Rice 25kg,2,338.5,[email],9621454127,677.0,True
ORD-00268,2025-02-06,CEBU,Cooking Oil 1L,10,37.94,[email],9131165166,379.4,True
ORD-00269,2025-06-09,CEBU,Sugar 1kg,12,376.98,[email],9517532243,4523.76,True
ORD-00270,2025-01-09,CEBU,Instant Coffee,17,1464.29,[email],9460916347,24892.93,True
ORD-00271,2025-08-21,DAVAO,Sugar 1kg,8,1206.27,[email],9818197581,9650.16,True
ORD-00272,2025-04-09,DAVAO,Rice 25kg,11,1440.17,[email],9829223044,15841.87,True
ORD-00273,2025-05-27,CEBU,Cooking Oil 1L,3,742.02,[email],9956998797,2226.06,True
ORD-00274,2025-10-31,ILOILO,Instant Coffee,6,182.41,[email],9534131719,1094.46,True
ORD-00275,2025-07-27,NCR,Rice 25kg,9,830.98,[email],9877583839,7478.82,True
ORD-00276,2025-05-11,ILOILO,Sugar 1kg,6,692.48,[email],9277215428,4154.88,True
ORD-00277,2025-06-01,BAGUIO,Rice 25kg,9,1269.65,[email],9601856351,11426.85,True
ORD-00278,2025-02-23,DAVAO,Cooking Oil 1L,7,165.16,[email],9237039296,1156.12,True
ORD-00279,2025-04-30,NCR,Canned Sardines,9,742.6,[email],9768143326,6683.4,True
ORD-00280,2025-06-10,NCR,Rice 25kg,18,242.07,[email],9673510887,4357.26,True
ORD-00281,2025-04-26,NCR,Rice 25kg,12,500.52,[email],9128955006,6006.24,True
ORD-00282,2025-03-16,BAGUIO,Sugar 1kg,8,1111.29,[email],9523076025,8890.32,True
ORD-00283,2025-04-23,CEBU,Sugar 1kg,8,724.51,[email],9735540030,5796.08,True
ORD-00284,2025-04-14,DAVAO,Instant Coffee,18,576.31,[email],9706011277,10373.58,True
ORD-00285,2025-12-06,DAVAO,Sugar 1kg,15,603.82,[email],9811890569,9057.3,True
ORD-00286,2025-09-11,ILOILO,Laundry Soap,7,699.98,[email],9129100607,4899.86,True
ORD-00287,2025-08-15,CEBU,Cooking Oil 1L,11,1181.82,[email],9190137896,13000.02,True
ORD-00288,2025-04-22,CEBU,Cooking Oil 1L,16,1340.29,[email],9790147183,21444.64,True
ORD-00289,2025-04-09,CEBU,Canned Sardines,4,1433.9,[email],9560219456,5735.6,True
ORD-00290,2025-06-02,CEBU,Canned Sardines,6,1184.62,[email],9245706210,7107.72,True
ORD-00291,2025-12-15,DAVAO,Cooking Oil 1L,3,486.8,[email],9595744935,1460.4,True
ORD-00292,2025-12-04,DAVAO,Canned Sardines,9,1038.44,invalid-email,9295130056,9345.96,False
ORD-00293,2025-07-13,CEBU,Instant Coffee,10,667.65,[email],9153992714,6676.5,True
ORD-00294,2025-11-06,ILOILO,Sugar 1kg,14,396.91,[email],9379340713,5556.74,True
ORD-00295,2025-06-12,NCR,Cooking Oil 1L,11,1264.49,[email],9507059676,13909.39,True
ORD-00296,2025-07-27,NCR,Canned Sardines,18,76.87,[email],9451492250,1383.66,True
ORD-00297,2025-06-18,ILOILO,Cooking Oil 1L,12,1354.61,[email],9327268503,16255.32,True
ORD-00298,2025-06-10,CEBU,Laundry Soap,12,702.99,[email],9588229686,8435.88,True
ORD-00299,2025-03-09,DAVAO,Rice 25kg,13,963.06,[email],9450948014,12519.78,True
ORD-00300,2025-10-16,NCR,Sugar 1kg,13,995.84,[email],9462388455,12945.92,True
ORD-00301,2025-10-04,BAGUIO,Cooking Oil 1L,19,1344.77,[email],9917364173,25550.63,True
ORD-00302,2025-10-31,BAGUIO,Rice 25kg,19,962.27,[email],9507083673,18283.13,True
ORD-00303,2025-05-15,ILOILO,Canned Sardines,14,928.62,[email],9398775766,13000.68,True
ORD-00304,2025-07-14,CEBU,Rice 25kg,4,118.65,[email],9907464398,474.6,True
ORD-00305,2025-05-08,NCR,Sugar 1kg,13,787.24,[email],9993271900,10234.12,True
ORD-00306,2025-02-02,CEBU,Cooking Oil 1L,8,242.25,[email],9552651788,1938.0,True
ORD-00307,2025-06-25,NCR,Laundry Soap,19,1111.4,[email],9370874491,21116.6,True
ORD-00308,2025-01-22,ILOILO,Canned Sardines,12,778.09,[email],9996478772,9337.08,True
ORD-00309,2025-08-26,ILOILO,Cooking Oil 1L,18,1026.74,[email],9187946147,18481.32,True
ORD-00310,2025-06-07,BAGUIO,Sugar 1kg,6,81.68,[email],9604988121,490.08,True
ORD-00311,2025-02-07,CEBU,Canned Sardines,18,145.49,[email],9120812641,2618.82,True
ORD-00312,2025-08-18,BAGUIO,Instant Coffee,19,1080.16,[email],9904258674,20523.04,True
ORD-00313,2025-12-31,CEBU,Rice 25kg,5,126.68,[email],9679196799,633.4,True
ORD-00314,2025-02-20,BAGUIO,Sugar 1kg,9,125.46,[email],9155926488,1129.14,True
ORD-00315,2025-09-21,NCR,Instant Coffee,3,37.92,[email],9475767056,113.76,True
ORD-00316,2025-10-10,DAVAO,Cooking Oil 1L,10,1435.62,[email],9340756713,14356.2,True
ORD-00317,2025-01-27,DAVAO,Laundry Soap,19,1111.51,[email],9798086909,21118.69,True
ORD-00318,2025-08-14,NCR,Canned Sardines,3,542.81,[email],9173678414,1628.43,True
ORD-00319,2025-10-04,NCR,Rice 25kg,15,458.87,[email],9938842599,6883.05,True
ORD-00320,2025-10-13,DAVAO,Canned Sardines,1,537.56,[email],9799816232,537.56,True
ORD-00321,2025-04-07,ILOILO,Cooking Oil 1L,7,1166.49,[email],9143226844,8165.43,True
ORD-00322,2025-10-11,ILOILO,Canned Sardines,12,998.83,[email],9909851739,11985.96,True
ORD-00323,2025-11-13,NCR,Rice 25kg,17,294.09,[email],9133318206,4999.53,True
ORD-00324,2025-10-31,DAVAO,Cooking Oil 1L,5,277.68,invalid-email,9365518424,1388.4,False
ORD-00325,2025-05-27,DAVAO,Canned Sardines,4,165.63,[email],9314061901,662.52,True
ORD-00326,2025-01-04,DAVAO,Laundry Soap,12,997.25,[email],9121882877,11967.0,True
ORD-00327,2025-02-04,BAGUIO,Sugar 1kg,18,1151.27,[email],9767154083,20722.86,True
ORD-00328,2025-07-11,CEBU,Cooking Oil 1L,17,412.27,[email],9263619298,7008.59,True
ORD-00329,2025-02-18,BAGUIO,Sugar 1kg,19,51.0,[email],9356135680,969.0,True
ORD-00330,2025-01-17,CEBU,Cooking Oil 1L,9,141.61,[email],9235528741,1274.49,True
ORD-00331,2025-06-21,DAVAO,Laundry Soap,4,1452.43,[email],9608482316,5809.72,True
ORD-00332,2025-08-08,DAVAO,Sugar 1kg,2,457.26,[email],9818825964,914.52,True
ORD-00333,2025-06-07,BAGUIO,Instant Coffee,4,1158.45,[email],9222824732,4633.8,True
ORD-00334,2025-02-15,BAGUIO,Rice 25kg,2,944.5,[email],9705557720,1889.0,True
ORD-00335,2025-01-06,CEBU,Instant Coffee,15,585.27,[email],9334037646,8779.05,True
ORD-00336,2025-04-09,ILOILO,Canned Sardines,2,324.42,[email],9599326438,648.84,True
ORD-00337,2025-08-21,CEBU,Laundry Soap,4,199.65,[email],9851044796,798.6,True
ORD-00338,2025-02-06,BAGUIO,Instant Coffee,6,930.22,[email],9375139575,5581.32,True
ORD-00339,2025-10-07,BAGUIO,Cooking Oil 1L,7,1166.46,[email],9923450567,8165.22,True
ORD-00340,2025-12-15,NCR,Canned Sardines,10,972.98,[email],9496098177,9729.8,True
ORD-00341,2025-10-29,BAGUIO,Canned Sardines,19,804.85,[email],9280162221,15292.15,True
ORD-00342,2025-06-30,NCR,Instant Coffee,19,82.09,[email],9750572325,1559.71,True
ORD-00343,2025-04-05,ILOILO,Instant Coffee,12,1453.36,[email],9752027025,17440.32,True
ORD-00344,2025-04-09,CEBU,Laundry Soap,3,1202.1,[email],9903079055,3606.3,True
ORD-00345,2025-07-07,CEBU,Rice 25kg,13,453.38,[email],9871330207,5893.94,True
ORD-00346,2025-04-26,NCR,Instant Coffee,18,1470.36,[email],9222978730,26466.48,True
ORD-00347,2025-07-10,NCR,Instant Coffee,8,910.78,[email],9935147672,7286.24,True
ORD-00348,2025-09-10,BAGUIO,Sugar 1kg,15,881.99,[email],9979717936,13229.85,True
ORD-00349,2025-06-10,DAVAO,Cooking Oil 1L,1,1127.15,[email],9275842194,1127.15,True
ORD-00350,2025-09-13,NCR,Sugar 1kg,3,1221.42,[email],9433975497,3664.26,True
ORD-00351,2025-11-19,CEBU,Sugar 1kg,8,991.59,[email],9216070149,7932.72,True
ORD-00352,2025-05-08,NCR,Canned Sardines,4,209.58,[email],9721358005,838.32,True
ORD-00353,2025-01-18,NCR,Rice 25kg,16,520.64,[email],9127571992,8330.24,True
ORD-00354,2025-10-08,DAVAO,Cooking Oil 1L,10,1393.56,[email],9434961542,13935.6,True
ORD-00355,2025-08-11,BAGUIO,Laundry Soap,12,352.43,[email],9718257024,4229.16,True
ORD-00356,2025-02-23,NCR,Laundry Soap,14,570.81,[email],9827296111,7991.34,True
ORD-00357,2025-02-27,CEBU,Instant Coffee,14,659.47,[email],9502982778,9232.58,True
ORD-00358,2025-11-19,ILOILO,Instant Coffee,2,670.32,[email],9525904456,1340.64,True
ORD-00359,2025-12-26,NCR,Laundry Soap,5,927.15,[email],9867741192,4635.75,True
ORD-00360,2025-06-23,NCR,Instant Coffee,5,1415.75,[email],9312954978,7078.75,True
ORD-00361,2025-10-07,DAVAO,Rice 25kg,6,376.23,[email],9181600593,2257.38,True
ORD-00362,2025-04-24,BAGUIO,Sugar 1kg,13,199.82,[email],9735760237,2597.66,True
ORD-00363,2025-10-15,ILOILO,Instant Coffee,9,312.26,[email],9841541582,2810.34,True
ORD-00364,2025-12-08,CEBU,Canned Sardines,15,1332.65,[email],9991819497,19989.75,True
ORD-00365,2025-05-31,ILOILO,Instant Coffee,14,975.8,[email],9773496394,13661.2,True
ORD-00366,2025-05-07,CEBU,Cooking Oil 1L,7,443.14,[email],9360757540,3101.98,True
ORD-00367,2025-06-04,BAGUIO,Rice 25kg,2,1227.6,[email],9209415691,2455.2,True
ORD-00368,2025-09-30,CEBU,Cooking Oil 1L,7,1294.83,[email],9848605284,9063.81,True
ORD-00369,2025-04-14,DAVAO,Cooking Oil 1L,6,1272.84,[email],9929445037,7637.04,True
ORD-00370,2025-10-26,DAVAO,Canned Sardines,17,1380.01,[email],9423821937,23460.17,True
ORD-00371,2025-09-03,DAVAO,Rice 25kg,2,393.32,[email],9834717549,786.64,True
ORD-00372,2025-06-25,DAVAO,Rice 25kg,3,1137.46,[email],9744687060,3412.38,True
ORD-00373,2025-02-08,ILOILO,Rice 25kg,5,701.6,[email],9964929067,3508.0,True
ORD-00374,2025-06-19,BAGUIO,Rice 25kg,5,1266.16,[email],9229981882,6330.8,True
ORD-00375,2025-09-04,CEBU,Rice 25kg,1,1098.17,[email],9954942461,1098.17,True
ORD-00376,2025-01-26,NCR,Canned Sardines,8,1169.14,[email],9707665448,9353.12,True
ORD-00377,2025-12-21,DAVAO,Instant Coffee,12,991.12,[email],9940348305,11893.44,True
ORD-00378,2025-11-02,DAVAO,Cooking Oil 1L,4,282.59,[email],9144097647,1130.36,True
ORD-00379,2025-01-13,NCR,Rice 25kg,13,826.64,[email],9472807202,10746.32,True
ORD-00380,2025-11-12,BAGUIO,Instant Coffee,15,1477.31,[email],9672030854,22159.65,True
ORD-00381,2025-11-09,ILOILO,Instant Coffee,11,1407.33,[email],9559967386,15480.63,True
ORD-00382,2025-02-05,CEBU,Cooking Oil 1L,10,83.9,[email],9810303128,839.0,True
ORD-00383,2025-06-22,NCR,Canned Sardines,3,263.93,[email],9497897455,791.79,True
ORD-00384,2025-01-20,NCR,Laundry Soap,14,214.96,[email],9174041730,3009.44,True
ORD-00385,2025-11-17,NCR,Laundry Soap,16,1094.45,[email],9643271261,17511.2,True
ORD-00386,2025-09-21,ILOILO,Instant Coffee,10,1230.32,[email],9795294275,12303.2,True
ORD-00387,2025-05-22,NCR,Sugar 1kg,10,336.0,[email],9466394187,3360.0,True
ORD-00388,2025-05-23,NCR,Sugar 1kg,12,768.66,[email],9113585139,9223.92,True
ORD-00389,2025-04-02,BAGUIO,Cooking Oil 1L,9,1264.24,[email],9551034639,11378.16,True
ORD-00390,2025-12-20,ILOILO,Laundry Soap,1,1104.55,[email],9982971099,1104.55,True
ORD-00391,2025-11-18,NCR,Instant Coffee,5,822.51,[email],9626350075,4112.55,True
ORD-00392,2025-10-15,ILOILO,Canned Sardines,8,893.71,[email],9213321496,7149.68,True
ORD-00393,2025-08-03,CEBU,Laundry Soap,11,772.37,[email],9565492204,8496.07,True
ORD-00394,2025-12-08,DAVAO,Instant Coffee,12,460.37,[email],9488896443,5524.44,True
ORD-00395,2025-02-20,NCR,Instant Coffee,1,856.23,[email],9782454310,856.23,True
ORD-00396,2025-06-02,BAGUIO,Rice 25kg,11,1039.55,[email],9989817696,11435.05,True
ORD-00397,2025-07-05,CEBU,Canned Sardines,5,1312.52,[email],9593641365,6562.6,True
ORD-00398,2025-03-04,ILOILO,Rice 25kg,15,961.71,[email],9859466878,14425.65,True
ORD-00399,2025-07-09,CEBU,Cooking Oil 1L,5,1146.46,[email],9264272995,5732.3,True
ORD-00400,2025-05-05,NCR,Rice 25kg,12,256.91,[email],9567600762,3082.92,True
ORD-00401,2025-05-30,ILOILO,Rice 25kg,5,703.11,[email],9289125618,3515.55,True
ORD-00402,2025-11-10,DAVAO,Laundry Soap,17,33.81,[email],9887906704,574.77,True
ORD-00403,2025-02-27,CEBU,Sugar 1kg,17,385.08,[email],9660221300,6546.36,True
ORD-00404,2025-12-08,NCR,Instant Coffee,12,1095.16,[email],9798423334,13141.92,True
ORD-00405,2025-11-01,BAGUIO,Canned Sardines,15,1487.88,[email],9389998761,22318.2,True
ORD-00406,2025-06-29,ILOILO,Rice 25kg,15,166.78,[email],9761330848,2501.7,True
ORD-00407,2025-06-19,CEBU,Canned Sardines,6,614.21,[email],9967797300,3685.26,True
ORD-00408,2025-11-22,CEBU,Sugar 1kg,12,1204.11,[email],9677858758,14449.32,True
ORD-00409,2025-09-28,DAVAO,Sugar 1kg,18,321.97,[email],9931764920,5795.46,True
ORD-00410,2025-02-23,DAVAO,Rice 25kg,14,841.53,[email],9619151495,11781.42,True
ORD-00411,2025-04-11,BAGUIO,Cooking Oil 1L,2,1104.95,[email],9599154414,2209.9,True
ORD-00412,2025-09-21,BAGUIO,Rice 25kg,9,931.66,[email],9567694547,8384.94,True
ORD-00413,2025-02-22,NCR,Laundry Soap,5,298.28,[email],9986625773,1491.4,True
ORD-00414,2025-03-01,NCR,Instant Coffee,1,545.97,[email],9884933416,545.97,True
ORD-00415,2025-04-18,BAGUIO,Cooking Oil 1L,3,1180.01,[email],9736164778,3540.03,True
ORD-00416,2025-01-05,BAGUIO,Rice 25kg,6,840.26,[email],9388187517,5041.56,True
ORD-00417,2025-04-13,NCR,Canned Sardines,5,27.74,[email],9446071904,138.7,True
ORD-00418,2025-07-15,DAVAO,Cooking Oil 1L,5,1146.27,[email],9363598427,5731.35,True
ORD-00419,2025-09-19,NCR,Cooking Oil 1L,1,72.26,[email],9991990632,72.26,True
ORD-00420,2025-12-31,DAVAO,Rice 25kg,17,1123.69,[email],9193053577,19102.73,True
ORD-00421,2025-12-16,DAVAO,Cooking Oil 1L,19,319.67,invalid-email,9399496923,6073.73,False
ORD-00422,2025-02-16,BAGUIO,Canned Sardines,14,1437.95,[email],9584044963,20131.3,True
ORD-00423,2025-12-21,ILOILO,Sugar 1kg,12,564.55,[email],9361846370,6774.6,True
ORD-00424,2025-11-07,CEBU,Cooking Oil 1L,10,503.86,[email],9905817775,5038.6,True
ORD-00425,2025-11-04,ILOILO,Sugar 1kg,18,240.35,[email],9598976917,4326.3,True
ORD-00426,2025-05-24,ILOILO,Canned Sardines,11,472.29,[email],9711871397,5195.19,True
ORD-00427,2025-09-26,DAVAO,Rice 25kg,2,1317.44,[email],9755338677,2634.88,True
ORD-00428,2025-05-04,ILOILO,Instant Coffee,18,1494.57,[email],9817461907,26902.26,True
ORD-00429,2025-04-16,NCR,Cooking Oil 1L,7,565.1,[email],9506936666,3955.7,True
ORD-00430,2025-06-07,DAVAO,Instant Coffee,15,683.94,[email],9461203124,10259.1,True
ORD-00431,2025-05-27,NCR,Canned Sardines,11,1088.66,[email],9130816384,11975.26,True
ORD-00432,2025-05-25,CEBU,Cooking Oil 1L,18,1331.57,[email],9630757561,23968.26,True
ORD-00433,2025-04-30,DAVAO,Sugar 1kg,12,897.71,[email],9448981305,10772.52,True
ORD-00434,2025-11-15,CEBU,Laundry Soap,6,599.46,[email],9295249057,3596.76,True
ORD-00435,2025-10-02,DAVAO,Instant Coffee,13,630.68,[email],9623502759,8198.84,True
ORD-00436,2025-04-02,NCR,Cooking Oil 1L,16,1049.51,[email],9327761953,16792.16,True
ORD-00437,2025-02-27,ILOILO,Instant Coffee,18,24.76,[email],9480990401,445.68,True
ORD-00438,2025-12-12,BAGUIO,Cooking Oil 1L,10,936.99,[email],9956665975,9369.9,True
ORD-00439,2025-08-17,CEBU,Rice 25kg,8,546.13,[email],9377403790,4369.04,True
ORD-00440,2025-04-27,ILOILO,Sugar 1kg,18,1195.41,[email],9465436049,21517.38,True
ORD-00441,2025-11-14,NCR,Instant Coffee,1,157.63,[email],9400281010,157.63,True
ORD-00442,2025-10-06,ILOILO,Laundry Soap,8,890.54,[email],9740116562,7124.32,True
ORD-00443,2025-05-07,NCR,Laundry Soap,6,731.84,[email],9852890318,4391.04,True
ORD-00444,2025-05-09,ILOILO,Canned Sardines,5,970.64,[email],9396641124,4853.2,True
ORD-00445,2025-02-27,NCR,Cooking Oil 1L,15,115.98,[email],9696776072,1739.7,True
ORD-00446,2025-05-02,ILOILO,Instant Coffee,15,878.38,[email],9110899674,13175.7,True
ORD-00447,2025-01-01,NCR,Canned Sardines,2,851.0,[email],9654724287,1702.0,True
ORD-00448,2025-08-27,CEBU,Instant Coffee,1,849.78,[email],9305145276,849.78,True
ORD-00449,2025-10-17,BAGUIO,Cooking Oil 1L,11,913.16,[email],9191926217,10044.76,True
ORD-00450,2025-04-06,DAVAO,Laundry Soap,10,1021.17,[email],9359154084,10211.7,True
ORD-00451,2025-05-06,ILOILO,Rice 25kg,18,1211.38,[email],9873174285,21804.84,True
ORD-00452,2025-04-28,BAGUIO,Laundry Soap,18,419.33,[email],9536398872,7547.94,True
ORD-00453,2025-02-17,DAVAO,Canned Sardines,17,1241.07,[email],9624606470,21098.19,True
ORD-00454,2025-03-30,DAVAO,Sugar 1kg,8,757.42,[email],9696115913,6059.36,True
ORD-00455,2025-08-25,NCR,Rice 25kg,15,134.05,[email],9914073098,2010.75,True
ORD-00456,2025-09-29,CEBU,Canned Sardines,8,106.66,[email],9358045858,853.28,True
ORD-00457,2025-07-08,CEBU,Cooking Oil 1L,17,514.67,[email],9841536135,8749.39,True
ORD-00458,2025-07-11,BAGUIO,Rice 25kg,12,1181.65,[email],9611201082,14179.8,True
ORD-00459,2025-03-10,CEBU,Canned Sardines,8,1067.37,[email],9793532952,8538.96,True
ORD-00460,2025-10-05,ILOILO,Cooking Oil 1L,14,1187.15,[email],9864334960,16620.1,True
ORD-00461,2025-12-15,CEBU,Laundry Soap,4,785.56,[email],9627015393,3142.24,True
ORD-00462,2025-09-04,BAGUIO,Sugar 1kg,1,671.49,[email],9581223755,671.49,True
ORD-00463,2025-03-17,CEBU,Cooking Oil 1L,1,238.23,[email],9951405188,238.23,True
ORD-00464,2025-06-03,ILOILO,Instant Coffee,19,505.73,[email],9118514813,9608.87,True
ORD-00465,2025-05-24,NCR,Cooking Oil 1L,16,662.35,[email],9199915275,10597.6,True
ORD-00466,2025-03-27,BAGUIO,Cooking Oil 1L,14,151.13,[email],9415933049,2115.82,True
ORD-00467,2025-07-04,NCR,Sugar 1kg,16,346.51,[email],9337937327,5544.16,True
ORD-00468,2025-10-12,NCR,Instant Coffee,5,905.37,[email],9534222401,4526.85,True
ORD-00469,2025-08-08,NCR,Canned Sardines,9,1108.78,[email],9842800803,9979.02,True
ORD-00470,2025-03-10,DAVAO,Canned Sardines,2,1497.55,[email],9361246928,2995.1,True
ORD-00471,2025-02-16,DAVAO,Cooking Oil 1L,18,1401.01,[email],9428786222,25218.18,True
ORD-00472,2025-04-04,NCR,Instant Coffee,6,971.0,[email],9812921644,5826.0,True
ORD-00473,2025-08-26,BAGUIO,Instant Coffee,9,643.45,[email],9724440558,5791.05,True
ORD-00474,2025-07-23,ILOILO,Sugar 1kg,1,961.54,[email],9496232693,961.54,True
ORD-00475,2025-08-06,NCR,Laundry Soap,9,1182.76,[email],9608159580,10644.84,True
ORD-00476,2025-12-07,CEBU,Canned Sardines,16,195.14,[email],9694287057,3122.24,True
ORD-00477,2025-02-08,BAGUIO,Sugar 1kg,13,626.66,[email],9670073085,8146.58,True
ORD-00478,2025-04-10,DAVAO,Rice 25kg,9,1262.91,[email],9469106688,11366.19,True
ORD-00479,2025-10-16,NCR,Canned Sardines,13,588.07,[email],9556881239,7644.91,True
ORD-00480,2025-09-11,CEBU,Sugar 1kg,9,866.37,[email],9900942073,7797.33,True
ORD-00481,2025-08-10,ILOILO,Canned Sardines,11,889.9,[email],9690975123,9788.9,True
ORD-00482,2025-12-23,DAVAO,Laundry Soap,4,293.02,[email],9455184454,1172.08,True
ORD-00483,2025-01-23,DAVAO,Rice 25kg,2,556.11,[email],9477753674,1112.22,True
ORD-00484,2025-09-07,NCR,Laundry Soap,6,515.08,[email],9854684750,3090.48,True
ORD-00485,2025-01-10,ILOILO,Rice 25kg,14,58.77,invalid-email,9587205269,822.78,False
ORD-00486,2025-09-03,BAGUIO,Cooking Oil 1L,4,55.8,[email],9390894296,223.2,True
ORD-00487,2025-11-21,DAVAO,Sugar 1kg,6,1250.91,[email],9429233929,7505.46,True
ORD-00488,2025-04-10,NCR,Rice 25kg,19,424.14,[email],9369942642,8058.66,True
ORD-00489,2025-10-17,BAGUIO,Laundry Soap,6,786.76,[email],9347538338,4720.56,True
ORD-00490,2025-06-29,ILOILO,Canned Sardines,2,462.11,[email],9229553265,924.22,True
ORD-00491,2025-08-11,DAVAO,Rice 25kg,18,1412.21,[email],9874473159,25419.78,True
ORD-00492,2025-09-07,BAGUIO,Sugar 1kg,13,403.76,[email],9306785808,5248.88,True
ORD-00493,2025-05-27,BAGUIO,Rice 25kg,9,655.89,[email],9438817025,5903.01,True
ORD-00494,2025-04-06,BAGUIO,Instant Coffee,19,1311.64,[email],9228370927,24921.16,True
ORD-00495,2025-09-14,DAVAO,Canned Sardines,13,1266.06,[email],9897662466,16458.78,True
ORD-00496,2025-11-21,DAVAO,Sugar 1kg,11,295.43,[email],9675379544,3249.73,True
ORD-00497,2025-01-04,CEBU,Sugar 1kg,1,1207.91,[email],9918394863,1207.91,True
ORD-00498,2025-01-16,ILOILO,Cooking Oil 1L,7,698.12,[email],9841057474,4886.84,True
ORD-00499,2025-10-07,NCR,Laundry Soap,15,734.79,[email],9298803134,11021.85,True
ORD-00500,2025-12-02,BAGUIO,Cooking Oil 1L,1,217.55,[email],9305665554,217.55,True
