order_id,order_date,region,product,quantity,unit_price,customer_email,phone,total_amount
ORD-00001,2025-04-13,Cebu,Cooking Oil 1L,5,562.36,[email],09216066793,2811.8
ORD-00002,2025-12-15, ncr ,Rice 25kg,16,606.34,[email],09510751046,9701.44
ORD-00003,2025-09-28,Iloilo,Cooking Oil 1L,1,1049.29,[email],09141580226,1049.29
ORD-00004,2025-04-17,Davao,Sugar 1kg,14,595.07,[email],09605399561,8330.98
ORD-00005,2025-03-13,Iloilo,Instant Coffee,15,684.07,[email],09338836384,10261.05
ORD-00006,2025-07-08,Iloilo,Canned Sardines,9,371.57,[email],09314289692,3344.13
ORD-00007,2025-01-21,Cebu,Sugar 1kg,15,572.41,[email],09976803188,8586.15
ORD-00008,2025-04-13,Davao,Rice 25kg,17,356.36,[email],09594246837,6058.12
ORD-00009,2025-05-02,Iloilo,Rice 25kg,4,128.33,[email],09475442872,513.32
ORD-00010,2025-08-03,NCR,Rice 25kg,12,913.1,[email],09427696198,10957.2
ORD-00011,2025-11-27,NCR,Rice 25kg,5,1008.95,[email],09981044229,5044.75
ORD-00012,2025-03-29,Baguio,Rice 25kg,5,936.85,[email],09953995721,4684.25
ORD-00013,2025-04-10,Davao,Cooking Oil 1L,11,705.97,[email],09344378798,7765.67
ORD-00014,2025-12-26,Davao,Sugar 1kg,6,582.08,[email],09339362341,3492.48
ORD-00015,2025-06-01,Baguio,Canned Sardines,7,1297.73,[email],09125409494,9084.11
ORD-00016,2025-05-11,Iloilo,Instant Coffee,14,788.24,[email],09808705238,11035.36
ORD-00017,2025-05-30,Davao,Instant Coffee,11,729.19,[email],09307371533,8021.09
ORD-00018,2025-11-05,NCR,Sugar 1kg,13,57.95,[email],09527849588,753.35
ORD-00019,2025-09-15,NCR,Sugar 1kg,2,525.05,[email],09452468587,1050.1
ORD-00020,2025-12-10,Cebu,Instant Coffee,7,582.69,[email],09399147754,4078.83
ORD-00021,2025-10-21,Davao,Instant Coffee,4,610.26,[email],09174539964,2441.04
ORD-00022,2025-07-11,Iloilo,Cooking Oil 1L,8,878.66,[email],09930353157,7029.28
ORD-00023,2025-10-04,Baguio,Laundry Soap,19,809.73,[email],09399708182,15384.87
ORD-00024,2025-06-10,Baguio,Canned Sardines,13,919.7,[email],09477040284,11956.1
ORD-00025,2025-11-10,Iloilo,Rice 25kg,14,1152.03,[email],09788785773,16128.42
ORD-00026,2025-01-22,Cebu,Laundry Soap,10,1223.22,[email],09646970178,12232.2
ORD-00027,2025-09-10,Baguio,Sugar 1kg,11,1082.82,[email],09529151399,11911.02
ORD-00028,2025-08-24,Davao,Instant Coffee,2,1434.18,invalid-email,09829627019,2868.36
ORD-00029,2025-12-11,Cebu,Laundry Soap,9,46.98,[email],09675757257,422.82
ORD-00030,2025-02-18,Davao,Canned Sardines,17,309.75,[email],09455569462,5265.75
ORD-00031,2025-02-28,NCR,Sugar 1kg,3,31.19,[email],09129635852,93.57
ORD-00032,2025-06-19,Cebu,Rice 25kg,6,,[email],09223847257,5869.56
ORD-00033,2025-07-07,Baguio,Rice 25kg,5,1349.09,[email],09380477683,6745.45
ORD-00034,2025-09-28,Cebu,Canned Sardines,5,380.35,[email],09291735734,1901.75
ORD-00035,2025-07-09,Cebu,Canned Sardines,15,1392.01,[email],09723403479,20880.15
ORD-00036,2025-06-24,Cebu,Instant Coffee,17,109.2,[email],09385042337,1856.4
ORD-00037,2025-02-20,Cebu,Rice 25kg,9,1402.97,[email],09141078352,12626.73
ORD-00038,2025-12-30,Davao,Sugar 1kg,3,540.4,invalid-email,09216396351,1621.2
ORD-00039,2025-02-24,NCR,Laundry Soap,17,170.1,[email],09740563507,2891.7
ORD-00040,2025-09-01,Iloilo,Sugar 1kg,10,739.09,[email],09566609283,7390.9
ORD-00041,2025/11/16,Cebu,Cooking Oil 1L,3,400.03,[email],09471178705,1200.09
ORD-00042,2025-05-11,Baguio,Cooking Oil 1L,18,441.61,[email],09882269302,7948.98
ORD-00043,2025-11-03,Cebu,Canned Sardines,18,474.79,[email],09944420824,8546.22
ORD-00044,2025-05-15,Baguio,Instant Coffee,17,1208.48,[email],09436808455,20544.16
ORD-00045,2025-01-21,Davao,Cooking Oil 1L,3,817.96,[email],09568574364,2453.88
ORD-00046,2025-11-25,Baguio,Rice 25kg,3,480.74,[email],09750911797,1442.22
ORD-00047,2025-06-16,Iloilo,Sugar 1kg,6,923.29,[email],09649136331,5539.74
ORD-00048,2025-10-01,NCR,Sugar 1kg,13,,[email],09224173718,14038.7
ORD-00049,2025-03-30,Baguio,Canned Sardines,15,423.48,[email],09513600440,6352.2
ORD-00050,2025-11-12,Baguio,Laundry Soap,9,632.05,[email],09719106699,5688.45
ORD-00051,2025/01/14,NCR,Canned Sardines,4,200.39,[email],09304095531,801.56
ORD-00052,2025-08-30,Iloilo,Laundry Soap,14,288.1,[email],09373506211,4033.4
ORD-00053,2025-09-22,Cebu,Canned Sardines,5,1028.05,[email],09147659674,5140.25
ORD-00054,2025-12-12,Baguio,Canned Sardines,2,288.53,[email],09861052404,577.06
ORD-00055,2025-02-22,NCR,Canned Sardines,11,797.24,[email],09568213197,8769.64
ORD-00056,2025-12-06,Davao,Laundry Soap,9,1069.39,[email],09101815992,9624.51
ORD-00057,2025-04-02,NCR,Laundry Soap,3,178.18,[email],09658260221,534.54
ORD-00058,2025-09-21,Davao,Canned Sardines,9,859.62,[email],09965984448,7736.58
ORD-00059,2025-02-04,Iloilo,Cooking Oil 1L,3,399.71,[email],09678158427,1199.13
ORD-00060,2025-07-25,Cebu,Instant Coffee,2,1445.13,[email],09837507241,2890.26
ORD-00061,2025-03-22,NCR,Instant Coffee,12,735.65,[email],09872482077,8827.8
ORD-00062,2025-02-19,Baguio,Instant Coffee,10,1212.87,[email],09896662826,12128.7
ORD-00063,2025-12-26,Iloilo,Laundry Soap,9,834.34,[email],09891388192,7509.06
ORD-00064,2025-01-02,NCR,Laundry Soap,15,84.25,[email],09820081872,1263.75
ORD-00065,2025-02-23,Baguio,Cooking Oil 1L,8,957.06,[email],09311564862,7656.48
ORD-00066,2025-04-16,NCR,Instant Coffee,5,,[email],09491079829,7140.4
ORD-00067,2025-09-17,Davao,Instant Coffee,11,,[email],09563102056,10014.29
ORD-00068,2025-11-06,NCR,Canned Sardines,2,,[email],09175133802,2464.8
ORD-00069,2025-07-10,NCR,Laundry Soap,15,1328.63,[email],09813219781,19929.45
ORD-00070,2025-08-06,NCR,Instant Coffee,6,357.56,[email],09454549587,2145.36
ORD-00071,2025-02-13,Iloilo,Sugar 1kg,8,333.83,[email],09769108025,2670.64
ORD-00072,2025-06-11,NCR,Cooking Oil 1L,5,924.25,[email],09437064353,4621.25
ORD-00073,2025-07-21,Baguio,Sugar 1kg,16,628.32,[email],09812306873,10053.12
ORD-00074,2025-09-27,Davao,Sugar 1kg,18,1262.99,[email],09233815413,22733.82
ORD-00075,2025-12-17,Davao,Cooking Oil 1L,6,1352.03,[email],09872830248,8112.18
ORD-00076,2025/10/31,NCR,Sugar 1kg,5,543.06,[email],09422468580,2715.3
ORD-00077,2025-09-28,Iloilo,Instant Coffee,16,370.57,[email],09644518647,5929.12
ORD-00078,2025-08-03,Iloilo,Laundry Soap,13,1175.18,[email],09432091877,15277.34
ORD-00079,2025-09-09,Baguio,Cooking Oil 1L,5,426.71,[email],09816070802,2133.55
ORD-00080,2025-07-09,NCR,Canned Sardines,13,1237.47,[email],09538508549,16087.11
ORD-00081,2025-10-23,Davao,Sugar 1kg,17,647.13,[email],09450236225,11001.21
ORD-00082,2025-08-01,Iloilo,Cooking Oil 1L,18,1007.97,[email],09532074125,18143.46
ORD-00083,2025-07-27,NCR,Rice 25kg,8,161.39,[email],09848621833,1291.12
ORD-00084,2025-08-25,Iloilo,Rice 25kg,13,943.31,[email],09417457352,12263.03
ORD-00085,2025-12-04,Iloilo,Laundry Soap,19,688.62,[email],09695295870,13083.78
ORD-00086,2025-02-22,Davao,Instant Coffee,3,888.18,[email],09236674237,2664.54
ORD-00087,2025-10-07,Cebu,Laundry Soap,8,268.66,[email],09305986733,2149.28
ORD-00088,2025-08-05,Baguio,Laundry Soap,2,1110.57,[email],09551450815,2221.14
ORD-00089,2025-09-09,Baguio,Laundry Soap,8,1296.94,[email],09813962536,10375.52
ORD-00090,2025-07-07,Davao,Laundry Soap,13,340.77,[email],09507104143,4430.01
ORD-00091,2025-02-10,Iloilo,Canned Sardines,13,,[email],09827264603,2101.58
ORD-00092,2025-06-06,NCR,Canned Sardines,1,54.99,[email],09903303363,54.99
ORD-00093,2025-01-15,Iloilo,Cooking Oil 1L,6,970.12,[email],09286860433,5820.72
ORD-00094,2025-10-28,Davao,Rice 25kg,19,918.5,[email],09760904107,17451.5
ORD-00095,2025-03-06,Baguio,Laundry Soap,16,829.11,[email],09711072118,13265.76
ORD-00096,2025-12-11,Iloilo,Cooking Oil 1L,8,363.28,[email],09423142470,2906.24
ORD-00097,2025-11-23,Baguio,Rice 25kg,1,598.54,[email],09536019893,598.54
ORD-00098,2025-01-09,NCR,Sugar 1kg,16,899.82,[email],09688343096,14397.12
ORD-00099,2025/12/10,Baguio,Instant Coffee,9,755.21,[email],09995205588,6796.89
ORD-00100,2025-05-09,Baguio,Canned Sardines,13,1481.92,[email],09100435874,19264.96
ORD-00101,2025-05-16,Cebu,Sugar 1kg,11,221.93,[email],09426283245,2441.23
ORD-00102,2025-03-04,Cebu,Rice 25kg,13,1048.81,[email],09408071259,13634.53
ORD-00103,2025-05-19,Cebu,Sugar 1kg,10,618.39,[email],09325681936,6183.9
ORD-00104,2025-03-22,Baguio,Instant Coffee,4,653.74,[email],09561588882,2614.96
ORD-00105,2025-06-12,Davao,Rice 25kg,6,1082.04,[email],09943702118,6492.24
ORD-00106,2025-10-16,Baguio,Sugar 1kg,7,1044.81,[email],09722753913,7313.67
ORD-00107,2025-09-18,Davao,Canned Sardines,5,1487.06,[email],09751397897,7435.3
ORD-00108,2025-08-19,Davao,Canned Sardines,11,210.02,[email],09802984810,2310.22
ORD-00109,2025-02-10,Cebu,Cooking Oil 1L,13,174.08,[email],09446012478,2263.04
ORD-00110,2025-01-28,Iloilo,Sugar 1kg,19,1092.02,[email],09599277266,20748.38
ORD-00111,2025-05-15,NCR,Laundry Soap,10,876.01,[email],09574364121,8760.1
ORD-00112,2025-07-20,Cebu,Sugar 1kg,10,425.76,[email],09574765466,4257.6
ORD-00113,2025-11-24,Cebu,Rice 25kg,11,137.54,[email],09825449223,1512.94
ORD-00114,2025-09-25,Iloilo,Rice 25kg,7,146.77,[email],09329460134,1027.39
ORD-00115,2025-02-02,NCR,Sugar 1kg,18,1343.4,[email],09648868899,24181.2
ORD-00116,2025-02-17,Baguio,Instant Coffee,4,303.96,[email],09608079792,1215.84
ORD-00117,2025-03-03,Baguio,Canned Sardines,2,498.59,[email],09952266893,997.18
ORD-00118,2025-08-04,Cebu,Rice 25kg,14,355.45,[email],09954725078,4976.3
ORD-00119,2025-10-20,NCR,Canned Sardines,13,545.39,[email],09890232588,7090.07
ORD-00120,2025-04-09,Cebu,Rice 25kg,12,,[email],09282204745,1473.0
ORD-00121,2025-06-21,Davao,Cooking Oil 1L,7,788.21,[email],09807435606,5517.47
ORD-00122,2025-12-26,Cebu,Laundry Soap,2,120.07,[email],09191048514,240.14
ORD-00123,2025-08-02,Cebu,Rice 25kg,13,1204.53,[email],09404713332,15658.89
ORD-00124,2025-02-04,Baguio,Canned Sardines,14,365.89,[email],09653462378,5122.46
ORD-00125,2025-08-15,Baguio,Cooking Oil 1L,17,819.22,[email],09812807629,13926.74
ORD-00126,2025-04-11,Baguio,Rice 25kg,9,1322.52,[email],09779615069,11902.68
ORD-00127,2025-05-11,Davao,Instant Coffee,17,983.3,[email],09764926227,16716.1
ORD-00128,2025-09-14,Baguio,Laundry Soap,8,808.78,[email],09459905654,6470.24
ORD-00129,2025-01-05,NCR,Rice 25kg,2,500.01,[email],09200273738,1000.02
ORD-00130,2025-08-06, ncr ,Cooking Oil 1L,13,512.84,[email],09978775497,6666.92
ORD-00131,2025-09-12,NCR,Instant Coffee,3,1010.84,invalid-email,09906528433,3032.52
ORD-00132,2025-12-25, ncr ,Sugar 1kg,16,1491.33,[email],09352188235,23861.28
ORD-00133,2025-10-10,Baguio,Cooking Oil 1L,6,999.52,[email],09822408848,5997.12
ORD-00134,2025-07-26,Iloilo,Cooking Oil 1L,19,845.52,[email],09433310361,16064.88
ORD-00135,2025-01-15,Iloilo,Instant Coffee,7,1101.36,[email],09341206079,7709.52
ORD-00136,2025-12-12,Iloilo,Cooking Oil 1L,10,708.5,[email],09966040317,7085.0
ORD-00137,2025-02-11,Davao,Instant Coffee,9,109.01,[email],09313814138,981.09
ORD-00138,2025-06-28,Baguio,Rice 25kg,2,852.2,[email],09258220114,1704.4
ORD-00139,2025-03-04,Iloilo,Instant Coffee,15,1437.29,[email],09126226563,21559.35
ORD-00140,2025/12/18,Davao,Instant Coffee,5,279.45,[email],09149621604,1397.25
ORD-00141,2025-08-19,Cebu,Laundry Soap,4,1041.21,[email],09362897676,4164.84
ORD-00142,2025-08-29,Cebu,Instant Coffee,4,317.38,[email],09610173760,1269.52
ORD-00143,2025-02-21,Davao,Instant Coffee,18,,[email],09756350429,14634.36
ORD-00144,2025-04-06,Davao,Sugar 1kg,4,163.08,[email],09925159146,652.32
ORD-00145,2025-08-10,Baguio,Rice 25kg,17,686.55,[email],09178198716,11671.35
ORD-00146,2025-08-19,Baguio,Laundry Soap,12,1139.12,[email],09588999385,13669.44
ORD-00147,2025-08-25,Cebu,Sugar 1kg,17,,[email],09545002643,9084.97
ORD-00148,2025-05-23,Iloilo,Canned Sardines,10,1004.07,[email],09776205431,10040.7
ORD-00149,2025-06-20,Cebu,Rice 25kg,1,1197.27,[email],09718121922,1197.27
ORD-00150,2025-01-29,Iloilo,Rice 25kg,18,1392.22,[email],09308773243,25059.96
ORD-00151,2025-02-05,Iloilo,Canned Sardines,18,367.27,[email],09871318048,6610.86
ORD-00152,2025-01-13,Baguio,Instant Coffee,14,610.99,[email],09847704681,8553.86
ORD-00153,2025-06-09,NCR,Sugar 1kg,15,245.58,[email],09512293741,3683.7
ORD-00154,2025-11-23,NCR,Cooking Oil 1L,12,1488.88,[email],09630833445,17866.56
ORD-00155,2025-07-06,Davao,Laundry Soap,4,1391.96,[email],09529123992,5567.84
ORD-00156,2025-08-31,Baguio,Cooking Oil 1L,3,819.14,[email],09361976301,2457.42
ORD-00157,2025-03-27,Iloilo,Canned Sardines,12,1266.21,[email],09258453521,15194.52
ORD-00158,2025-10-11,NCR,Rice 25kg,7,791.02,[email],09804436922,5537.14
ORD-00159,2025-03-07,Iloilo,Rice 25kg,11,942.91,[email],09838328947,10372.01
ORD-00160,2025-06-19,NCR,Laundry Soap,1,151.9,[email],09105953697,151.9
ORD-00161,2025-02-14,NCR,Rice 25kg,6,1137.8,[email],09906341966,6826.8
ORD-00162,2025-03-03, ncr ,Rice 25kg,15,209.02,[email],09926830795,3135.3
ORD-00163,2025-05-14,Baguio,Laundry Soap,15,1242.58,[email],09214447237,18638.7
ORD-00164,2025/10/11,Cebu,Sugar 1kg,19,1177.4,[email],09935822550,22370.6
ORD-00165,2025-01-28,Iloilo,Sugar 1kg,11,1068.94,[email],09556497252,11758.34
ORD-00166,2025-04-18,Baguio,Laundry Soap,2,73.52,[email],09334978881,147.04
ORD-00167,2025-02-13,Baguio,Canned Sardines,14,468.63,[email],09288856883,6560.82
ORD-00168,2025-12-06,Baguio,Rice 25kg,2,409.41,[email],09963406382,818.82
ORD-00169,2025-10-13,Baguio,Rice 25kg,4,,[email],09847229579,2212.0
ORD-00170,2025-11-27,Baguio,Canned Sardines,17,149.71,[email],09656152900,2545.07
ORD-00171,2025-05-08,Davao,Sugar 1kg,3,1406.7,[email],09598806645,4220.1
ORD-00172,2025-12-14,Iloilo,Instant Coffee,13,839.63,[email],09153921577,10915.19
ORD-00173,2025-08-19,Baguio,Instant Coffee,9,472.18,[email],09698509918,4249.62
ORD-00174,2025-07-09,Iloilo,Instant Coffee,7,607.53,[email],09367574609,4252.71
ORD-00175,2025-08-13,Davao,Sugar 1kg,15,681.86,[email],09230307805,10227.9
ORD-00176,2025-10-10,Davao,Sugar 1kg,11,908.88,[email],09590122159,9997.68
ORD-00177,2025-05-01,Iloilo,Canned Sardines,2,783.21,[email],09243171768,1566.42
ORD-00178,2025-04-26,NCR,Rice 25kg,15,1380.7,[email],09960514523,20710.5
ORD-00179,2025-08-21,Cebu,Canned Sardines,14,755.51,[email],09598906879,10577.14
ORD-00180,2025-09-16,NCR,Canned Sardines,11,1488.39,[email],09816806128,16372.29
ORD-00181,2025-12-25,NCR,Sugar 1kg,3,1280.11,[email],09670298515,3840.33
ORD-00182,2025-07-17,NCR,Instant Coffee,17,328.6,[email],09700141462,5586.2
ORD-00183,2025-05-17,Baguio,Cooking Oil 1L,12,1397.28,[email],09739362057,16767.36
ORD-00184,2025-11-14,Davao,Rice 25kg,15,192.22,[email],09440696084,2883.3
ORD-00185,2025-06-14,NCR,Sugar 1kg,16,1229.83,[email],09910943524,19677.28
ORD-00186,2025-08-13,Davao,Instant Coffee,5,583.32,[email],09575209597,2916.6
ORD-00187,2025-11-03,Iloilo,Cooking Oil 1L,6,1319.4,[email],09757830420,7916.4
ORD-00188,2025-08-22,Cebu,Cooking Oil 1L,19,1304.72,[email],09975106572,24789.68
ORD-00189,2025-06-21,Iloilo,Sugar 1kg,5,1212.77,[email],09872314530,6063.85
ORD-00190,2025-06-01,Iloilo,Laundry Soap,3,,[email],09642001424,3567.75
ORD-00191,2025-11-11,Baguio,Rice 25kg,1,470.93,[email],09558209399,470.93
ORD-00192,2025-06-09,Cebu,Cooking Oil 1L,6,139.76,invalid-email,09991816852,838.56
ORD-00193,2025-04-06,Iloilo,Sugar 1kg,15,616.41,[email],09688273030,9246.15
ORD-00194,2025-08-21,Iloilo,Sugar 1kg,2,276.82,[email],09578796089,553.64
ORD-00195,2025-06-29,Cebu,Instant Coffee,3,1048.53,[email],09270894498,3145.59
ORD-00196,2025-04-23,Cebu,Laundry Soap,17,532.23,[email],09898493949,9047.91
ORD-00197,2025-11-14,Iloilo,Rice 25kg,12,1463.9,[email],09609677794,17566.8
ORD-00198,2025-02-21,Cebu,Canned Sardines,18,968.64,[email],09583258726,17435.52
ORD-00199,2025-09-25,Iloilo,Instant Coffee,15,1237.27,[email],09378304807,18559.05
ORD-00200,2025-10-22,Iloilo,Cooking Oil 1L,12,216.14,[email],09907214179,2593.68
ORD-00201,2025-04-23,Baguio,Cooking Oil 1L,16,1295.78,[email],09365471644,20732.48
ORD-00202,2025-04-11,NCR,Instant Coffee,8,1385.68,[email],09784683755,11085.44
ORD-00203,2025-04-23,Iloilo,Sugar 1kg,14,740.85,[email],09397760792,10371.9
ORD-00204,2025-03-22,Davao,Cooking Oil 1L,17,917.25,[email],09922286180,15593.25
ORD-00205,2025-07-06,NCR,Laundry Soap,8,1151.92,[email],09935021998,9215.36
ORD-00206,2025-04-23,NCR,Rice 25kg,15,278.76,[email],09659741412,4181.4
ORD-00207,2025-01-02,NCR,Laundry Soap,14,763.8,[email],09620332086,10693.2
ORD-00208,2025-05-10,Baguio,Cooking Oil 1L,18,610.02,[email],09772966010,10980.36
ORD-00209,2025-08-08,Iloilo,Canned Sardines,7,236.63,[email],09356888294,1656.41
ORD-00210,2025-02-23,Baguio,Rice 25kg,3,563.95,[email],09394846763,1691.85
ORD-00211,2025-12-09,Iloilo,Rice 25kg,12,120.9,[email],09572309605,1450.8
ORD-00212,2025-08-12,Baguio,Instant Coffee,3,58.2,invalid-email,09183197117,174.6
ORD-00213,2025-08-13,Baguio,Instant Coffee,14,220.05,[email],09866162966,3080.7
ORD-00214,2025-05-06,Davao,Canned Sardines,15,1445.41,[email],09406798268,21681.15
ORD-00215,2025-05-10,Baguio,Sugar 1kg,14,833.3,[email],09351785565,11666.2
ORD-00216,2025-02-22,Cebu,Rice 25kg,7,1449.42,[email],09391751878,10145.94
ORD-00217,2025-06-21,Davao,Canned Sardines,17,660.1,[email],09460613550,11221.7
ORD-00218,2025-08-06,Baguio,Instant Coffee,12,481.49,[email],09443285529,5777.88
ORD-00219,2025-06-09,NCR,Instant Coffee,4,769.09,[email],09679984033,3076.36
ORD-00220,2025-07-17,Cebu,Rice 25kg,9,670.48,[email],09186519602,6034.32
ORD-00221,2025-09-04,Cebu,Laundry Soap,6,176.38,[email],09248578017,1058.28
ORD-00222,2025-11-20,Cebu,Cooking Oil 1L,16,968.42,[email],09261953189,15494.72
ORD-00223,2025-07-22,Davao,Instant Coffee,2,339.74,[email],09348315126,679.48
ORD-00224,2025-07-03,Baguio,Sugar 1kg,8,936.99,[email],09511281012,7495.92
ORD-00225,2025-05-03,Baguio,Sugar 1kg,11,982.3,[email],09845122940,10805.3
ORD-00226,2025-09-12, ncr ,Instant Coffee,13,245.0,[email],09264073400,3185.0
ORD-00227,2025-10-21,NCR,Laundry Soap,17,110.8,[email],09858511779,1883.6
ORD-00228,2025/10/07,Cebu,Laundry Soap,8,1175.53,[email],09329730155,9404.24
ORD-00229,2025-11-21,NCR,Canned Sardines,18,700.5,[email],09168965204,12609.0
ORD-00230,2025-04-08,Davao,Sugar 1kg,18,106.08,[email],09545461013,1909.44
ORD-00231,2025-07-17,Baguio,Canned Sardines,14,1492.4,[email],09537656494,20893.6
ORD-00232,2025-08-28,Cebu,Sugar 1kg,15,105.52,[email],09455281184,1582.8
ORD-00233,2025-05-24,NCR,Cooking Oil 1L,6,1048.65,[email],09682624278,6291.9
ORD-00234,2025-04-07,Davao,Cooking Oil 1L,11,1475.84,[email],09600282414,16234.24
ORD-00235,2025-07-20,Davao,Rice 25kg,13,373.99,[email],09546434187,4861.87
ORD-00236,2025-05-04,NCR,Canned Sardines,1,230.53,[email],09166857303,230.53
ORD-00237,2025-07-06,Baguio,Instant Coffee,6,199.65,[email],09322086735,1197.9
ORD-00238,2025-11-22,NCR,Canned Sardines,9,468.85,[email],09994310083,4219.65
ORD-00239,2025/12/15,Cebu,Instant Coffee,8,169.55,[email],09551125671,1356.4
ORD-00240,2025-09-16,NCR,Laundry Soap,11,1044.4,invalid-email,09518197538,11488.4
ORD-00241,2025-05-28,Davao,Canned Sardines,19,112.19,[email],09926561919,2131.61
ORD-00242,2025-09-09,NCR,Laundry Soap,9,773.94,[email],09727150493,6965.46
ORD-00243,2025-12-12,Baguio,Cooking Oil 1L,17,1495.11,[email],09846812123,25416.87
ORD-00244,2025-05-27,Iloilo,Cooking Oil 1L,12,1224.68,[email],09120972273,14696.16
ORD-00245,2025-05-28,NCR,Rice 25kg,14,930.52,[email],09922050912,13027.28
ORD-00246,2025-12-18,Baguio,Canned Sardines,15,473.26,[email],09718142807,7098.9
ORD-00247,2025-07-18,Baguio,Laundry Soap,16,943.37,[email],09508431021,15093.92
ORD-00248,2025-11-04,Davao,Instant Coffee,1,800.02,[email],09612153089,800.02
ORD-00249,2025-05-08,Baguio,Cooking Oil 1L,10,650.6,[email],09106330865,6506.0
ORD-00250,2025-02-08,Baguio,Cooking Oil 1L,8,,[email],09477698143,1707.6
ORD-00251,2025-12-04,Baguio,Instant Coffee,18,1332.17,[email],09420632895,23979.06
ORD-00252,2025-12-26,Baguio,Laundry Soap,1,685.68,[email],09909037759,685.68
ORD-00253,2025-05-09,Cebu,Laundry Soap,2,308.04,[email],09518744974,616.08
ORD-00254,2025-09-24,Cebu,Canned Sardines,1,564.28,[email],09997356828,564.28
ORD-00255,2025-05-31,Davao,Canned Sardines,1,632.91,[email],09549920675,632.91
